Sentence,Emotion
tao ?‚o ng? ???c ?ƒy l… tr??ng tao :)))),Surprise
yˆu ngh? th?c s?,Enjoyment
:))) ra th?y n¢ x?u ch¢ th l?i v? ch?n s? …,Other
n…y l… x?o ch¢ ch? nguyˆn gi  g . kinh doanh l… ph?i l?a l?c ... l?a gi?i di?n ??t th gi…u,Disgust
? th?c con ru?i l… ch? y?u .. th ng?p r c l… chuy?n ???ng nhiˆn .,Disgust
phim hay th?t nh?ng c i k?t h?i kh¢ hi?u :v ch?t l?i l… ? ng ??ng ti?n b t g?o :v,Enjoyment
tr?i ?? th?ng con tr?i ? nh,Anger
m    ch?i d? ai ch?i l?i   m?y ba,Disgust
b?n bi?n th i,Disgust
n…o th?c t?nh ?i c c b?n ?i ??,Other
ch?c ch?n b? c?a b?n n…y l… m?t ng??i vui t¡nh ch? kh“ng ph?i kh¢ t¡nh . khi?u kh“i h…i b?n ?y ?nh h??ng t? b? .,Enjoyment
ch?t l??ng ƒm thanh b?n n…y hnh nh? nghe hay h?n b?n g?c h?i m?y n?m tr??c nhi?u < 3,Enjoyment
m?t ch£ng b?n ki?u l?i ?‚o ???c tr? ti?n r?i ??,Sadness
mnh ch?a t?ng th?y phim n…o ? ngh?a nh? phim n…y c?   n¢ d?y cho ta v? nhi?u m?t trong cu?c s?ng   khi vui   khi bu?n,Enjoyment
nhn th“i c?ng ?au l•ng :)),Sadness
xem c i con c?c g   t?t ?i,Anger
sao c¢ d?u ?n ? ?ƒy nh? ?,Surprise
d??i n??c kh“ng nhn ???c   ki?u g ch? c¢ ??a s? m“ng s? .... dcm s£c v?t :),Anger
tao r?t s? m?t ??a t? ra nh? th?,Fear
per ?i .... anh mu?n anh v… n¢ s? b?o v? ??i em ??,Enjoyment
tao c?ng th? m… ba tao v?t h?t m? r?i,Other
??n c i camera n¢ c?ng h?t h?i m…y :))) ch?t ?i ch? s?ng n…m g n?a,Disgust
h£ h?n c i l?n c•n nguyˆn :),Fear
v?n th?c m?c t?i sao tr??c mnh thi v…o 10 l?i d? th?,Other
c¢ v? ng??i dƒn h?i mˆ t¡n qu  ??,Disgust
mnh tr? h—a   mnh v?n ?? nh?n tin,Enjoyment
t“i c•n ch?ng l?y ?nh l?p cho n?a,Sadness
per s ng mai ki?u g c?ng v? t?i nh… :)),Enjoyment
??t tr??c con em tao ?i h?c c?ng b? con kia h?m ?•i ? nh . tao lˆn t?n tr??ng kˆu n¢ ra b?o m…y mu?n ? nh tao cho t?i m…y ? nh ?¢ . h?c sinh m… b? l o,Anger
t“i c?ng mu?n ???c c?m th?y nh? v?y ??,Sadness
x?m ch? tr i v… ph?i lˆn mu b…n tay ... hy v?ng l… m…y v?n bi?t phƒ bi?t m?t ch? :)),Enjoyment
sang n?m quyˆt ??nh ?i ng? cho ?? m?i m?t,Other
khi n…o v? n…y k?t th£c th mnh u?ng cf trung nguyˆn tr? l?i . s? l…m gi…u cho c“ per l?m .,Disgust
??n n?m cu?i ??i h?c r?i l£c nh? l?i ?‚o c¢ g :)),Sadness
t ch?c b? nh… ra ?i khi ? v?i b? m? ki?u n…y qu  . v?n may b? m? tao kh“ng h? gi?ng n…y t¡ n…o,Enjoyment
??a con g i n…o m… ?? ngh? l… bi?t b? ma nh?p m… n‚ nha m?y cha,Fear
"?‚o ph?i ai c?ng ???c ??t tˆn cho 1 "" thu?t b n h…ng "" trong kinh doanh ?ƒu . ch?m h?t",Disgust
per m?y con ?? l?n c?c s£c ... d•ng th? qu? yˆu ?el l…m g c?ng r??t cho s?p m?t lu“n,Anger
hnh nh? b? tao c?ng t?p gym ????,Other
"l£c tr??c ch?y xe ??p ?i ngang qua ?…n v?t c¢ m?y con ng?ng l?n trong ?¢ . th? l… dume t?i n¢ r??t tao v?a ch?y v?a la c i th? ƒm thanh nghe "" ? ? "" "" hi?p em ?i "" l…m tao s? t?t lol :))",Fear
tˆn c?a tao nghe r?t bnh th??ng   kh“ng c¢ g ??c s?c nˆn nhi?u khi ngh? c—ng bu?n t?o .,Sadness
th¡ch :)))) ?i l…m vui hay kh“ng l… c¢ ??ng nghi?p t?t ??ng ch?i x?u mnh l… ???c :)),Enjoyment
per xem ?i m…y s? s??ng thi nhn con nh?n b? gi?t ??,Enjoyment
ch?m ? y n?i ?au ??,Sadness
th? “ng b c s? ?¢ bƒy gi? c•n s?ng kh“ng ??,Other
?? ?¢ s? l… nh?ng k? ni?m th?t ??p,Sadness
per ch?a b? r??t m… ??c bnh lu?n th?y s? qu    ch?c tao s? ch¢ kh“ng l… g v?i con n…y :),Fear
b?t c¢c nh? ch?i ?¢ m?y   be careful,Fear
??ng ta bao dung th?t < 3,Enjoyment
r?t ti?c em v?n ch?a g?p ???c anh :((((,Sadness
? i m? ra qu?n ??,Fear
c¢ ai kh“ng nghe th?y n¢i g m… to…n xem hnh ng??i con g i ?y kh“ng ??,Other
??p trai ghˆ :)),Enjoyment
d? ??y ... ??ng tin,Disgust
t n cƒy hnh tr i tim th ph?i,Other
l…m vi?c v?t v? m?i ???c mi?ng ?n m… ch£ng n¢ kh?n n?n th?t,Anger
d? th??ng qu  ah,Enjoyment
t?t nh?t kh“ng mi?n ph¡ cho nh?ng th? lo?i ng??i nh? v?y . nh?c nh? th?ng th?n,Anger
g?n th“i :))) gi? nhn l?i ?? thi v… kh“ng hi?u sao mnh ra tr??ng ???c :))),Enjoyment
nh?ng ??a nh? v?y qu  hŠn,Disgust
h?i x?a l…m fanpage ???c g? kŠo 7 tri?u nh?ng nh?t quy?t kh“ng b n . c?m th?y quy?t ??nh ?£ng ??n nh?t trong ??i,Enjoyment
per l£c x?a to…n n?u b?ng b?p nay,Other
per lu“n yˆu ??i v… lu“n yˆu c“ng vi?c em nh‚,Enjoyment
ng…y tr??c th ?•i d?n thƒn v…o showbiz   gi? l?i ?•i l?y ch?ng ??i gia   ?ƒu ra l?m th?,Disgust
phim n…y coi lƒu l?m —i   m… m?i n?m ph?i coi l?i 1 - 2 l?n m?i ??   th?c s? c?c k hay v… sƒu s?c   nh?c phim hay m… di?n c?ng r?t nh?p n?a   amir khan ??nh nh?t ^.^/,Enjoyment
??n m?t ra nhn n¢ y nh? con ngu   c•n c??i theo n¢ n?a   xong b? n¢ ph t hi?n .,Enjoyment
b… t“i gi? m?t m?y n?m r?i gi? l?n lˆn r?i m… ch? t?ng ???c b… m¢n qu… n…o c? ??????,Sadness
h?m l?n l… khi mnh ?‚o ra g c•n ?i n¢i ng??i kh c ??,Disgust
? th?c nh? lol v?y ai c?ng nh? m…y th m y bay qu  t?i d?n t?i ch?t ch—m   ? th?c nh? lol v?y m… c•n ??ng lˆn,Disgust
ai ch?i admin ngu ch?ng t? eq th?p t?,Disgust
n?u m 2 t“m l… v“ ??ch,Enjoyment
m?y anh thi?t l… n¢ng b?ng !!,Enjoyment
qua ch?y xe n?t n?t b?c ??u b? ai d m d“,Fear
chia se cho ai th¡ch th? hi?n nŠ,Other
em m…y c ch m…y bao nhiˆu tu?i ?,Other
th?t ch? th?y b?n nam kia c?u con ch¢ kh“ng c?n nhn m?t c?ng bi?t ??p trai r?i ??,Enjoyment
?¢ l… nh?ng cƒu chuy?n bu?n m… :((,Sadness
di?n c•n c?ng qu  …   ki?u bi?t r?i m… c•n gi? b? b?t ng? :)),Enjoyment
l…m ng??i kh c th?a m?n b?ng m—i h??ng c?a ch¡nh b?n thƒn,Enjoyment
dkm x?u m?t nh?ng th?ng t?p gym vkl tao ?‚o hi?u sao th?ng n…y n¢ l?i th¡ch ?i ???ng ti?u ng?ch l… sao,Disgust
ch? c?n cho em n¢ 1 ?i?m t?a   em n¢ s? kh“ng ng n c? th? gi?i :)),Enjoyment
per m?t l?n th“i kh“ng c¢ l?n th? hai ?ƒu ??,Enjoyment
con ???ng n…y ch?c d…nh cho m?y ng??i nh? t“i,Enjoyment
?? b? ?u?i 1 l?n . ?‚o lgi c?ng b? d¡,Anger
l?a ch?n c ch th?c tuy?n nh? th? n…o th t?t qu  r?i,Enjoyment
l—i v? sau 3 b??c ?i . ng?a c? con m?t,Anger
t?i b… v?,Sadness
??ng c?p :)),Enjoyment
nhn m?t ?ng nh?n nhn ka :)) tao ch? sen tao ra th“i   l£c ?¢ tao tung hˆ h?t ??,Other
d? th??ng ??,Enjoyment
??nh r?i   hi?u ?ng t?t :))) ?n t??ng v?i_ch??ng lu“n,Enjoyment
ko c¢ bi?n c?m d?ng ?? nh?ng ?? th• ??u ? ng? 3 kia l… r?t b? l o .,Anger
khi m…y t?t ?i?n tho?i m?t bu?i s ng v… tao nh?y t?ng t?ng lˆn :),Other
vŠo c i ?? 7 n?m ??,Sadness
?m ng?i ch? ?? r?i c c t?ng ?…i viˆn ??u b?n ??????,Sadness
n¢ ?•i m??n  o th“i m… . th?ng n…y k? ...,Disgust
c? ng…n tin nh?n kh“ng ??i l?i ???c 1 l?n xem :((,Sadness
?£ng l… t?t qu  lai th…nh l?m d?ng ??,Sadness
t c?ng th? . ?ang ng?i ch?i v?i con   v? n¢ ??p m?t n? l— l— b??c v…o . x‚m ? i trog qu?n ??????,Fear
c?ng l… 1 m?ng ng??i nˆn c c c? ??ng ph? m?m ch?i ng??i ta . mong anh ?y s?m siˆu tho t . a di ?… ph?t !!!,Other
?ƒy g?i l… nghi?p v?t,Enjoyment
c¢ khi kh“ng bi?t th? n…o l… t?  i ?ƒu :))),Other
cho th?m mi?ng n…o yˆu qu  c?,Enjoyment
liˆn quan g t?i m…y . m?i ? m c??i ch?c g m…y ?? ?i . h?i h?i con c?c,Disgust
"th¡ch c i cƒu "" em kh“ng yˆu anh n?a ""????",Enjoyment
cho tao h?i l£a n¢ d¡nh m?a v?y r•i th l…m ???c g kh“ng .,Other
nghe b?n n…y n¢i d? th??ng z?,Enjoyment
l…m ca n…o kh“ng quan tr?ng   quan tr?ng l… c¢ ??ng b?n b?o y?n nguy?n h?nh ??????,Enjoyment
?? ngay g¢c cua th? c¢ ng…y s?t m?m ??,Other
ph t ng n .,Disgust
em ? cute v?i !,Enjoyment
per v? nh… m… th? hi?n,Disgust
?£ng . a c¢ t?m nhn . tƒm n?a . mnh bi?t,Enjoyment
c? c… r?t th“i m… c i m?t ?? vƒy n?u l… mi?ng th?t th kh“ng b¡t m?t ra sao nh? ??,Other
c i mi?ng n¢i chuy?n kh“ng c¢ ng??i ph? n? n…o c¢ tr?i ?i th?t l… c¢ duyˆn khi?p qu  ?i th“i,Enjoyment
tuy?t v?i qu  c?n nhi?u t?m l•ng t?t h?n nua th?t l… ? ngh?a,Enjoyment
?i ?ƒu c?ng g?p m?y c i th?,Anger
per sao b? l?i ?? bnh t?nh ?? xem h?t c i trailer n…y nh? . _ . s? v?i,Fear
sao m… ??nh d? v?y tr?i,Surprise
hai th?ng ?¢ s? .. nhau   c“ v? nh… n?m m? t¡p ?i c“ b‚,Disgust
th??ng .. hy v?ng s?m c¢ ng??i c?u mang b‚,Sadness
m?c thu cao nh?t - ??ng ? v s? li?u n¢ th? hi?n nh? v?y   ch? c•n hi?u qu? th mnh kh“ng bi?t ?£ng kh“ng ?? m?i l?n v“ vcb l… hi?u ph?i ??i m?i m•n   kh“ng nh? nh?ng nh kh c,Sadness
c?n l?m nhi?u v? ly h“n nh? th? ????????????,Enjoyment
s?i   l?a l…m sao ???c tao :)),Enjoyment
c¢ bao nhiˆu ?“i ng“n tnh   c? sao la xa mnh ta :((,Sadness
?ƒy l… m?t cƒu chuy?n bu?n kh“ng ch? riˆng tao,Sadness
con g i tao th su?t ng…y hˆy siri b?t ch??c m? ??,Enjoyment
ch?y ios cho m u ??,Enjoyment
khƒm ph?c !!! qu  khƒm ph?c !!!,Enjoyment
per d?o n…y b‚o qu  r—i :(,Sadness
mau kho? nh‚ :d,Enjoyment
qu  ??n r?n   b?n thƒn yˆu ?i  ,Enjoyment
tao h?c nhƒn s? ?ƒy c•n ?ang lo th?t nghi?p ?ƒy n…y,Fear
c?t c? th?t l?ng da c?a b? ?? l…m n  ????,Enjoyment
per h?n xem phim n…y n?a nha m…y ??,Enjoyment
per v?n l… con m? . nay h…ng h? to qu  ;)))),Surprise
?? mua 5k ti?n s? r?i   kaka,Enjoyment
tinh tr—ng ?ƒu l?m th?,Surprise
per gi?i ph?t ??y m?i t?i ngh?ch th“i   ???c c i l…m t? thi?n nhi?u .,Enjoyment
ng?t s?t :))),Enjoyment
tu?i th? mnh l?p 4 ?? c?m n?ng 1 anh ch…ng t? 1 viˆn ph?n v“i .,Enjoyment
nhn c i b?n m?t b… ta m… gh‚t thay . tham v“ ?? . dƒn mnh nhi?u nh… d?n ba t? c•n kh¢ ....,Disgust
cƒu h?i th£ v? ??????,Enjoyment
c“ ?y r?t t?t   nh?ng t“i bi?t th? n…o t?t ??u kh“ng d…nh cho mnh,Sadness
?m xem m?i quay l?ng ?i ch?a ???c b??c l?i d?ng :)),Disgust
kh“ng g h?n ngo…i tnh thƒn,Other
l? l—ng nh?   c??ng h“n trong thang m y th ph?t c¢ 200k coi th??ng ph? n?   bƒy gi? ph?t 10 tri?u v ?…n l?n ch?t (???),Disgust
th?t ra nhi?u l£c b? b? m? ch?i kh“ng hi?u v l¡ do g v… nh?ng cƒu ch?i ?y c¢ nh?ng t? kh“ng ch?p nh?n n?i,Disgust
cay m?t l?m   m… nhn n¢ l?i nh? nhi?u k? ni?m,Sadness
per gi?m t?c ? bnh d??ng tu?i g v?i c i n…y .,Other
per c??i t?c b?ng n… v? ??,Enjoyment
wtf   tao ?? l…m g sai ??????,Sadness
tao kh“ng s? ?i l…m m?t m?i tao ch? s? kh“ng c¢ ni?m vui v?i n¢,Fear
l£c n¢ ?iˆn lˆn n¢ ch? tri?u h?i c? nh… m…y ra ?y ch? nh?n,Other
c•n kh“ng ??ng v…o ???c t¢c c?a sai m… t? x?ng v“ ??ch,Disgust
m?t ni?m tin v…o ?…n “ng ch? ch?a t?ng m?t ni?m tin v…o tnh yˆu ;,Other
b?n c¢ t¡ quan h? hay th¡ch khoe   ngay ch? g qu?n ph¢ qu?n x c•n g?i c? c“ng an   ch? t?ch ph??ng ra ?? d?n m?t dƒn ??,Anger
u?ng h?t bia r?i m?i v?  ??????,Enjoyment
anh th? 2 cute th? =))),Enjoyment
h?i l? nh? ph?i nh?n l?i cho kh ch ch? grab th? n…y b? h?y chuy?n l…m sao,Other
ch£ ngh? ch u r?t gi?i v?n v… l… ng??i c¢ suy ngh? tr??ng th…nh r?i ?? r?t ? ng yˆu v… t?u gi?ng m?y con gi?c nh… ch£ ??,Enjoyment
? m ng??i l?n v?n h¢a l—n ?? ra m?t ? m tr? v“ h?c . b?n m?t d?y n…y l… nh… d?t t? n¢c ?y m… . nˆn ?u?i h?c cho l? ngu h?c ?y v? ?? nh… ti?p n?i s? v“ h?c c?a gia ?nh ch£ng n¢,Anger
ch? t?ch gi? l…m ?n xin v… c i k?t . ??ng bao gi? coi th??ng ng??i nghŠo,Disgust
c¢ ai ch? t? yˆu b?n thƒn nh? t“i kh“ng :(,Sadness
kh“ng khoe th kh“ng sao . khoe ra mai l?i c•n c i g?c ... haha ??,Enjoyment
nhi?t tnh + ngu d?t l… ph?i tr? gi  b?ng ti?n m?t ????,Enjoyment
valentine l… l? tnh yˆu kh“ng ph?i ng…y ??ng d?c . h?y v m?t valentine l…nh m?nh ?i c c b?n tr? ????,Disgust
th?y anh ??y l…m t—m lum m… con nh?n v?n ??ng im l… tao bi?t c¢ chiˆu r?i . ??nh g?t anh ak,Enjoyment
c¢ t¡ r??u v…o nhn ?ƒu c?ng th?y m?i nhn g c?ng ?n ???c,Other
ch?t lu“n .. tnh yˆu kh“ng phƒn bi?t . gi?i t¡nh .. tnh yˆu ?i l… tnh yˆu .. tao ?au kh? v m…y l?m r?i ...,Sadness
t“i c—ng ho…n c?nh v?i b?n m  t“i c?ng b?nh v… t?ng ng…y t?ng ng…y t“i bˆn m  t“i s? giƒy ph£t m  b? t“i ra ?i v… ng…y ?¢ c?ng ??n ai c•n m? h?y qu¡ t?ng giƒy t?ng kh?c bˆn m?,Sadness
c¢ m… b?a ch?y ng??c chi?u trˆn qlo 1a t?i c¢ h?m nh? ?? qu?o t?t   ch?a k?p qu?o b? 6 anh csgt + 1 xe b?t xe t?p v“ ch?n ??u xe   ho?ng h?n cmnl .,Fear
?ch ch?t t?i mi?ng,Other
g?n 2 n?m ??n s?m nh?t ?? m? c?a l?p   l£c v? c?ng l… ng??i l… sau c—ng ?? kh¢a c?a . ??n gi? ra tr??ng ???c 3 n?m v?n kh“ng mu?n v?t cha kh¢a c?a l?p ...,Sadness
t?t nh?t l… c?n c“ng khai minh b?ch l… t?t h?n,Other
ch?c mnh l… th nh nguy hi?m,Enjoyment
mong b‚ s?m ???c mua l?i,Sadness
nhi?u ti?n ?? l…m g ..... ??o ??c x? h?i th? n…y th ?i h?c ?ƒm ch‚m ch? h?c ch? l…m g n?a ??,Disgust
m  ??p chanh h—i h?i th? kia m… m?t kh“ng nh?n …,Surprise
thanh niˆn tr? th— ??i b?ng c ch n…y h? ?,Surprise
b n h…ng onl ri?t b n lu“n n?o r?i ????,Disgust
per nh? c i b?p huy?n tho?i c?a 2 ??a mnh he,Enjoyment
nam ch¡nh ??p . n? ch¡nh h?i gi… . n?u n? ch¡nh l… 1 di?n viˆn d? th??ng th xem hay h?n nhi?u,Disgust
chuy?n c?nh nhanh qu  l…m tao theo kh“ng k?p lu“n  ,Surprise
th?t ? ngh?a v… h?nh ph?c cho 2 ng??i h? . nh?ng ?ƒu ?¢ trong tao v?n th?y c i g ?¢ n¢ t?m l?n vˆ l? ??????,Disgust
cu ? ng??i it xa ? m…y l? ? m…y ..,Disgust
ai c?ng ki?m ?n thui ... hy vong qua video nay m?i ng??i s?ng c¢ ? th?c h?n ... ??ng xem ??ng ti?n c?a minh to qu ,Disgust
ch?i v?y c?ng bnh th??ng m… m?i ng??i c? l…m qu  . m? tao c?ng su?t ng…y ch?i tao   tao th?y vui m… .,Enjoyment
t ?? ngh? t?i m…y tr? c i ??a bay cho con b‚ ?i nghe   t?i ca m… v…o ?i?u tra th t?i m…y m?t :)),Other
th? nˆn th? l? tr?c ti?p v?n h?n l… tin nh?n .,Other
t? l£c c¢ v? nhi?u v y m?c ?? quay video h?n :)))))),Enjoyment
ng??i vi?t nam m?i m?i c?ng ch? l… b?n h? c?p so v?i n??c ngo…i v ? th?c nh? lol c¢ 100 n?m sau th ? th?c v?n ?el b?ng,Disgust
? nhn r?n th?t =]]]],Disgust
?uma tao ?ang ? ??y nŠ   v?a ?i v?a “m t£i s? c??p :((,Fear
ph t hi?n m?i !!!,Surprise
ai c?ng ch? mu?n cho con t?t c? nh?ng v ???c kh“ng c¢ m… th“i   c¢ con th m?i bi?t l•ng cha m?,Sadness
mo? ! nghe c i tˆn ?? h?p con m? n¢ d?n l?m r?i ?ƒy n…y ! ?jln ??????,Enjoyment
per kh“ng bao gi? quˆn ???c hihi,Enjoyment
n¢i cƒu tr??c ?  cƒu sau v?n l… sai b‚t ?£ng kh“ng c? nh…,Disgust
ngu ng??i,Disgust
n¢i xong c•n ch? d m ?n n?a ????,Fear
c?u tao :(( tao s? r?n,Fear
t th?y t?i nghi?p th?ng c?i,Enjoyment
anh yˆu ??a b??ng l?m v m?i l?n em b??ng l… anh treo em lˆn s…n nh… ??p m t tay,Other
ch? m?i h?i v? ng??i kh c gi?i c i l… b? g n l… th¡ch b?n ?¢ lu“n m¡ s? :(,Sadness
t?i m… t?t ?Šn g?p m?t n¢ v?i c?p m?t n¢ l… tao c•n s? h?n th?y ma,Fear
c“ng nh?n ch? ??p . ??,Enjoyment
 o ph“ng d? th??ng qu  anh ?iiii,Enjoyment
c•n nhi?u ng??i c¢ cu?c s?ng kh?n kh? h?n ta :),Sadness
mŠo nh… em th cho ti?n c?ng kh“ng ra kh?i c?a,Other
?…o ?£ng ch¢ c?y ch? =))),Disgust
:v crush c¢ ng??i yˆu r?i,Sadness
c i con ?? ch?i ?¢ mua ? ?ƒu nh? . c??i ?‚o nh?t ???c m?m . ??????,Enjoyment
ngh? l?i ng…y x?a c?ng nh? 2 ??a nh? ??,Other
h“m nay quˆn v…o ??c bnh lu?n tr??c !! t¡nh xem con nh?n n??c b?n kh c nh?n n??c mnh nh? th? n…o ! ai ng? ?ƒu kh c xa qu  !! d m…y m…y adm ?i l…m h?t h?n !!,Anger
m  c??i ?a lu“nn,Enjoyment
1 n?m l?t t…u tr?t ???ng ray c?a v?n t?i ???ng s?t vi?t nam !,Other
m…y l…m tao nh? em g i ghˆ   mai sinh nh?t con b‚ r?i m… tao ?ang ?i l…m xa nh…   kh“ng v? ???c .......... ??,Sadness
c i cƒu li?m c?i ch? sao sai ???c nh?,Other
ch? c?n ngh? t?i c?nh ?¢ l… m u kinh s“i tr…o nh? n£i l?a ??????,Anger
t? ? h“ ? i ba ? n ƒ ? y chuyˆ ? n tr?? ? ng??i thi ? ch? ? ng??i co ? n ai ?“ ? i x? ? t“ ? tao v? ? i tao nh? vƒ ? y n? ? anh . :(,Sadness
??i ch£ng n¢ ?ang ?n l?y xe c?u h?a phun n??c “i tao hnh dung ra c?nh ?¢ th?t tuy?t,Enjoyment
?? check in th…nh c“ng v… m?i v?n ch?a g?p ???c ng??i ?y l… ai :((,Sadness
?“i khi th¡ch n¢i chuy?n ch? v n¢i chuy?n h?p v… v th¡ch n¢i chuy?n ch? th?t ra ch? ph?i yˆu ???ng hay th¡ch ki?u trai g i g,Other
mnh th?y s? m?y con r?n qu  tr?i   m… c i g mnh s? l… mnh hay mu?n tiˆu di?t -)),Fear
h£t ¡t th“i v… h?y ch¡ch nhi?u h?n ??,Disgust
em c?ng nh? con ch¢ th“i   n?u anh ?? kiˆn nh?n th m?i chuy?n ?? kh c r?i ??,Sadness
per khi trong ng??i kh¢ ? th nˆn v…o ?ƒy . ??ng l?c ?? n“n,Disgust
ˆ tao ?i nh?t ch?a ???c 1 n?m m… xem video n…y l…m tao lo?n ng“n ng? ghˆ . th?nh tho?ng ph?i d?ng video ng?m cƒu n¢ n¢i ngh?a g,Fear
v? th“i   ngh? ng?i r?i n? r? ti?p,Other
“ng m?t tr?i d? th??ng hha,Enjoyment
v?y nˆn c? l? ?i m… s?ng ti?p,Other
v?y v…i b?a tr?i n?ng mnh kh“ng mang qu?n n?m d??i n?ng cho n¢ n? ra :)),Other
nh?ng c? ch? ??p l…m t? thi?n cho ng??i nghŠo hay thi?u ??n l?y th?a ?i ??n cho,Enjoyment
? t??ng hay ??,Enjoyment
c? th? gi?i th?y hay tr? tao,Other
to…n m?y con l?n k? g?i v?i x ch tay th ??i ??y m… x?p h?ng :)),Disgust
nhanh v?i m?i th?y xong,Other
s? qu  ?i,Fear
tao ?ƒy ch? c•n ai,Other
b?ng c?i th tao n?u su?t cho t?i t?n bƒy gi? c•n b?ng r?m th ch?a t?ng :v,Other
th?y d•ng n…y quen quen . th?y ??c bnh lu?n c?a ai   . haha . bu?n c??i ?? ?? ??,Enjoyment
tuy ch?a vi?t h?t nh?ng tao ng??i kh c s? hi?u l… vi?t c i g,Enjoyment
l…m ? ?ƒu c?ng v?y c?ng c¢ ??y r?y nh?ng kh¢ kh?n nh?ng tr?ng h?n l… l…m c—ng nh?ng ??ng nghi?p nh? th? n…o,Other
kh“ng nha c?u :) mnh ?i bnh th??ng nha =)),Enjoyment
b c kh“ng ? l?i l…m t“ ph? ?? ??????,Other
per tao th?y m?y ?nh th?t ??p trai,Enjoyment
do m…y ngu ?‚o ghi ch? kh c :)),Disgust
ph…m vi?c quan tr?ng trong thiˆn h?   c? v? h?i v?   v? n¢i sao c? l…m ng??c l?i ch?c ch?c s? ?£ng !,Enjoyment
… ra l… ng?a m?t v ng??i ta ?? “ t“ m… kh“ng ph?i tr? ti?n . khi n…o ng??i ta m?t ti?n m?i h…i l•ng .,Disgust
c i toilet hay nh? v…o ??y ???c tho?i m i nhn nhau m… tr• chuy?n trong l£c ? ... :),Surprise
d? th??ng ha,Enjoyment
chia bu?n c—ng kh? ch?,Sadness
cao su ?¢ khai th?c l…m sao c¢ m?,Other
sao m… c¢ nhi?u ng??i ngu qu  . ??u xe x t ???ng ray xe l?a . c•n m?y thg bnh lu?n c?ng ngu theo xe l?a ch?y theo ???ng ray m… kˆu n¢ b? l i qua ch£c x¡u . b? ?i ?ƒu ???c m… b?,Disgust
ch u xl “ng tr??c . ch u c?ng kh“ng c¢ ¡ g chˆ bai ?ƒu ? . nh?ng ch u nhn m¢ng d…i b?n qu  . ?ang ?n m… ch u c?ng run run .,Disgust
gi? c? th…nh l?p c c t? an ninh . b?t ???c bao nhiˆu . chiˆn free cho c c ti?m bia h?t l… bao tuy?t ch?ng ????,Enjoyment
cay v… ??ng nghe m?y “ng l?n tu?i to…n kˆu th? th“i,Enjoyment
l…m video th ?n b?t ch?p ch?p nh? heo l?i   ?ang coi nghe ?n ph t m?t con m? n¢ h?ng   v“ duyˆn,Disgust
cha m? tao c•n c?i l?n nhau v kh“ng bi?t ng…y sinh th ng sinh c?a tao l… d??ng hay ƒm ????,Sadness
