Sentence,Emotion
trˆn quˆ t“i . trc n¢i trong v•ng 6 ??n 7 n?m s? cho h??ng c? t?c . v?y m… ??n gi? ?? h?n 10 n?m v?n ch?a ???c h??ng 1 xu n…o . cao su tr?ng th ch?t lˆn ch?t xu?ng . gi? c?ng ch?a th?y c?o m? . m?t bao nhiˆu ??t r?ng c?a dƒn . h“m n…o m?i vtv24 l…m 1 chuy?n lˆn quˆ t“i . s? bi?t th? n…o ?,Anger
x‚m l?i lˆn b o v? b c s? b? ng??i nh… b?nh nhƒn h…nh hung cho ??n ch?t ??????????,Disgust
nam nhƒn nh… ng??i ta kbh l…m t“i th?t v?ng,Enjoyment
ch?c tao l?i v c dao ?ƒm ch?t cdm b?n h?m n…y :)))),Anger
ho ? c ha ? nh tra ? thƒ ? y c“ hˆ ? tao   ba ? ?o ? thi ? con c?c tr? ? ng??i n? ? anh ?ƒu ma ? thai v? ? i s? ? ng??i,Disgust
t?t nh?t l… ??ng crush ai ngo…i b?n thƒn ra c?   ?? khi nh? th ch? c?n l?y g??ng ra nhn c i l… ???c ??,Other
nh?ng ng??i ?ang bu?n ?a m… c…ng nh?n   khi b—ng ph t m?i th?t s? ? ng s? ????,Enjoyment
k?t m?i cƒu ru con ng? ?? v? ??p m?t n? l…m ??p   10? ch?ng t?t =)))),Enjoyment
th“i ?i ch u   ch?a ?? tu?i th ??ng mˆ trai   ??ng ??y con nh… ng??i ta v…o t— :v,Other
t ?? h?i h?n v n¢i ra   ?? r?i bao gi? tao v?i c“ ?y ch?ng c•n th? n¢i chuy?n nh? tr??c n?a,Sadness
?£ng r?i . ch? c¢ th?ng gh? n¢ tr?m c?m th“i,Other
t?i nghi?p c c b‚ ??p xe ?i h?c,Sadness
m y xay sinh t? ch? g .,Other
??p ng??i ??p c? gi?c m? ??,Enjoyment
... b? nh… m…y ... t n“ng th“n c•n kh“ng bi?t n?u ?•i th…nh ph? ...,Anger
nh?n th“ng minh qu  per,Enjoyment
qu  hay cho admin,Enjoyment
th? ???ng kh“ng c?m ??   b?n l?y quy?n g kh“ng cho ng??i ta ?? v?y,Anger
??i gh‚t nh?t th? lo?i ?n ch?n qu?t ti?n ng??i kh c . n?u kh“ng h…i l•ng c ch d?y th tr? ti?n cho ?? r?i th“i . th?i gian h? b? ra thi?t s? qu  ph¡,Anger
s?n ph?m nhn l? qu  ta,Surprise
best pha cu?i bonus ????,Enjoyment
ch£ng m…y c¢ th? b? ra 30s th? tim v…o avatar coi nh? l x mu?n cho tao ???c kh“ng ? ch?a bao gi? ???c 30 tim bu?n v . lol ????????,Sadness
tr m  c i t??ng ?ng n?m,Surprise
c i m y n…y c¢ th?t th b?n ch¡nh tr? gia s? ?n c?t h?t ????,Enjoyment
ph?t cho qua m?t dƒn ?en th“i m… ?,Disgust
l?y ch?ng nh? 1 canh b?c . ko hoa . ko l?i ch£c kh“ng g h?t . p?i ch?ng s? ta ch? ???c v?y . c“ ??n quen r?i,Sadness
c i quan tr?ng l… ? ngh? ch? ?ƒu ph?i n¢ ngu . =))),Disgust
v… r?i xung quanh th?c m?c r?ng m…y ?? kh“ng c•n l… con g i t? khi n…o,Other
tao l… tao t t v? m?m ngay,Anger
ch?i n?a ?i anh ?i :)),Other
haha c•n tao th th?y n¢ l£c n…o c?ng ? ng yˆuc ??????,Enjoyment
ch?ng b?ng b? tao 13 n?m t? nhiˆn h?i b? bi?t tˆn con l… g kh“ng th ch?n ch? m?t l£c r?i phun ra tˆn ch? tao,Sadness
?£ng l… chƒn th?t lu“n lu“n t?n th??ng !,Sadness
per ?£ng r?i   kh“ng mu?n xa c ch ?ƒu ??,Sadness
th¡ch c i b? ?? ng? gˆ ??,Enjoyment
?a l… ??me video h…i hay deep v?y . ch? tao th?y bu?n c??i v?i v nhƒy ?‚o t? ???c :))),Enjoyment
neymar m… l?i ph?i hi?p dƒm 1 c“ g i … ???,Disgust
?? l…m th l…m cho l? v…o   kh“ng th kh‚p n‚p l?i,Other
lead ??i m?i chˆ lead ??i c? l… : ? xe m…y v?t ?i ???c r?i ??y ? ??????????,Other
xem xong h?t c i video m… c?m th?y bu?n cho c i x? h?i bƒy gi?,Sadness
ngu m?i l?p . ti?n g?i ngƒn h…ng ???c n?a ti?n ?i?n c i ho…n v?n . sau n…y n¢ h?p th? k‚m m?t tr?i . l?i thay .,Disgust
b?i th? vi?t nam ?‚o bao gi? kh  n?i v? m?t ? th?c ???c =)) nh? m?y ?? n…y ch? ?ƒu :v,Disgust
tnh yˆu l?n lˆn s? mang ng??i con g i ta yˆu th…nh gia ?nh . family is all,Enjoyment
:))) ai h?i m…y :vv,Other
nhin gia dinh h? that de thuong   h?nh ph£c,Enjoyment
kh“ng hi?u sao ?o?n n…y r?t k¡ch th¡ch tr i tim h? n?a c?a tao =)))),Enjoyment
? th?c nh? lol . ????,Anger
s? v?i   m‚m x?u,Fear
m—a thu n?m ?y cta ?? g?p nhau ?,Sadness
per ??y   c¢ ng??i ??a ra quy?t ??nh ?£ng l£c th c c em ?? kh? c•n g,Other
d— th?i ti?t n¢ng b?c ... nh?ng ?n v?i v?n l… ngon nh?t,Enjoyment
?n 1 mi?ng b• m… gi?t thˆm ?…n ki?n . ch?a bi?t ngon th? n…o nh?ng m?t ?…n ki?n v? c?i v?nh h?ng   t?i cho ?…n ki?n .,Sadness
s kh“ng ?? t?i l£c ch?t r?i thˆm k? l?c x c ch?t c¢ m¢ng tay d…i nh?t :v,Disgust
??ng ??c … m?y th?ng kia ? :(( th??ng l? ch¢ nh… tao m?y tu?i r?i v?n kh“ng bi?t ??ng ??c hay ?i tm g i c? !! =]],Disgust
m?t l?n ch?i l?n ?? xem anh em c¢ tr?m tr? :3,Other
?? tr?i qua v… th?y chu?n c?m m  n?u,Enjoyment
c“ng nh?n   th?i x?a b?nh m… c?ng vui v?i . :))),Enjoyment
v… c? th? t“i kh¢a l?i 3 n?m thanh xuƒn t??i ??p c?a mnh :),Enjoyment
nh? ?—a ? vn m… nh? trˆn sao ho? v?y,Disgust
ch?i c i tr• g m?t d?y d?y ... ch?i mnh ?i m  ai r?nh ?ƒu m… ch?i ....,Disgust
?m b…o tao tao c?m n¢n nh?y v…o phang v? con m? n¢ alo ch? ? ??y ?•i ?o l?n   tao l?i x‚ con m? n¢ h ng ra !,Anger
bi?t trƒn tr?ng nh?ng g mnh ?ang c¢ ??,Enjoyment
ngu thi?t tr?i,Disgust
nˆn ph t huy,Other
??n gi? tao v?n ch?a bi?t bi?n l… c i g ad ? .,Sadness
v…ng ch?ng bƒy gi? th…nh ch?ng tay ! em bnh ph??c ?ƒy ! em hi?u c i n…y h?n c c b c nhi?u ?¢ !,Other
ng…y h“m ?y   bu?i h?c cu?i ... tao b? 2 thg b?n r? c£p h?c ch?i net :)),Other
gi… c•n th¡ch phi c“ng =)),Enjoyment
c m ?n c c anh,Enjoyment
mnh s?ng ?o quen r?i nˆn ??p m?t n? c?ng ??p b?ng app lu“n :)))),Enjoyment
h?c gi?i l?i xinh x?n h,Enjoyment
crush h“m nay ?eo kh?u trag kh“ng th?y n¢ c??i m… nhn m?t d? th??ng v?i ra ??,Enjoyment
??t c? h?i nhi?u v?i,Anger
per m…y c? k‚n ch?n ?i ch£ng n¢ yˆuc nhaooo h?t r?i kia ka ahuhu .. kh“ng tin v…o m?y th?ng “ng n?i c? b?pppp n?aaa,Fear
per ˆ ch¢ coi ?i nghe n¢i hay l?m  ,Enjoyment
b?c ?nh n…y l?i l…m mnh b?  m ?nh . haz,Fear
b?t nhƒn,Disgust
kh“ng bi?t l… s?ng ngo…i ?¢ r?i ?i ? nh? th? n…o ??,Other
a n¢i l… anh l…m ngay ??y   c c ch£ ??ng ?—a v?i anh ??,Enjoyment
per per per tao ch? th y b…i n…y hay c i g c? . nh?t nh?o ..,Disgust
a trai mnh t?ng l…m trung nguyˆn 3 n?m th“i . c?ng g?p qua b… th?o v?i “ng v? r?i   b… th?o ?£ng ch?t con bu“n   tham lam l?m   ch? c¢ tƒm ch£t n…o ??,Disgust
gh‚t nh?t th? lo?i n…y,Disgust
l? kh?n n?n   gi?t ng??i kh“ng dao,Disgust
nhi?u ng??i vi?t nam ng? l?m b? ra c¢ 5k m… ?? mu?n l…m m? thiˆn h? r?i   ch? n¢i g 100k,Disgust
c¢ g?t t…n   g?t t…n thu?c d“ g?t t…n xong xu“i c•n ??u l?c v?t xu?ng chƒn .... ?‚o hi?u,Disgust
kh“n v?t nh? n…y ai ch?i l?i,Disgust
per nhai m?i m?t kh“ng m…y,Disgust
? ... ? =))) dume c??i g?n ch?t :v,Enjoyment
?ƒy l… l?n cu?i c—ng c c b?n nhn th?y anh ?y :d,Sadness
mnh l…m ? s…i g•n g?p nhi?u b?n ? mi?n ngo…i nh?ng th¡ch nghe nh?t gi?ng ? ph£ yˆn nghe hay hay sau ah c¢ ai v?y kh“ng,Enjoyment
c?ng kh“ng c¢ g ??c s?c l?m . v em c•n m?c c?  o kho c ch?ng c? tuy?t lˆn c?,Other
n?i ?au ?y ai th?y gi£p t“i,Sadness
sau n…y l…m ph• h?t th“i . haizz,Disgust
ui s?i “i ??n tim v?iiiiiiii,Enjoyment
ti?u h?c th s? ??u b…i ?ƒu ra v?i m?y b c,Other
b? m? teen v?i =]]],Enjoyment
kinh h?n   sao ch? n¢ c¢ th? ?? n¢ nh? v ???c nh?,Other
l?i s?p ? nh  n l?n,Other
ti?n c?a mnh m… b?n . ??ng ?? ng??i ta l?y,Disgust
di?p ng?c miutokool dautay ?ƒy l… g ?,Other
tr? ?n c?m m?c th th?y c“ m?i c¢ ph? ?n .,Disgust
nhn kinh d? qu  ??,Disgust
nhn 2 c? th??ng l? l—ng . nhu l£c ??c sao v? gi… mnh ???c nv thui .,Enjoyment
dume   c i h?i h?c l?p 8   ch??ng cu?i c?a quy?n s ch c“ b?o t? h?c,Disgust
?£ng th?   ? ?ƒu c?ng ???c ?ƒu nh?t thi?t ph?i ? ?ƒy,Enjoyment
dume th?ng quay phim kh?n n?n . bi?t m… ?‚o b?o ng??i ta ? nh xe ra,Anger
?? con heo ma,Disgust
tao ch?c ch?n l… c i s?ng ?? m?c,Other
?a m?t g m?c c??i v?y,Surprise
?eo hi?u sao mu“n lƒy ch?ng tƒy ?? sem ch£ng n¢ nh?u nh?t n¢i chuy?n c¢ kh c m?y th?ng vi?t nam h?m l?n kh“ng,Disgust
ch£ n…y hay ? ng? t? h?u giang v?i ph?m ?nh h? q6 th ph?i,Other
?a xƒy c?u ng?t kh£c ?? troll nhau …,Anger
t“i ?? c??i khi xem,Enjoyment
cho mnh h?i ngu t¡ . ph p l… ? ?ƒu,Other
"vui nh?t l… cƒu "" l?y gh? ra ng?i nhn """,Enjoyment
:v t?i ?ƒy ?i anh ch?u tr ch nhi?m cho :v,Enjoyment
tnh ph? t? ?£ng l… v“ h?n,Other
ch¢ nh… gi…u l… v?y,Other
agribank th i ?? nhƒn viˆn ? c?p huy?n k‚m l?m,Disgust
c?ng ghˆ,Enjoyment
n?u tao ???c g?p ba t“i 1 l?n n?a th tao s? n¢i con thw ba nhu l?m . nh?ng l?i n¢i n…y ch?ng pao gi? ???c n¢i n?a v tao v… “ng ?y ?? xa nhau m?i m?i,Sadness
qua r?m m?i ph?i ?i h?c haha =))))),Enjoyment
nghe gi?ng ?ng l… 1 n?n nhƒn . ??,Enjoyment
may n¢ kh“ng ?ƒm cho l•i ru?t,Enjoyment
ng??i ta ?? gi?a 2 c?a th? kia l… r?t ? th?c r?i,Enjoyment
hi v?ng ? tu?i ?¢ gia ?nh lu“n ? bˆn ?? th?y t“i ?? tr??ng th…nh v… th…nh c“ng ??,Enjoyment
per gi?ng c i b?a mnh vi?t ghˆ,Enjoyment
may qu  . v…i n?m tr??c khi ?i n?p r?ng mnh kh“ng ph?i ch?p xquang,Enjoyment
per : ?? tao xem ch£ng m…y h?nh ph£c ???c bao lƒu ??,Other
chu?n   th?y ?a ph?n nam ch¡nh v?n ???c l•ng h?n .,Enjoyment
c“ng ch£a c?a anh ?¢i r?i ka,Other
mnh ng? c? ng…y canh l£c n¢ v? t?i m? c?a ra ??ng ngay m?t n¢ nhn nhau c??i ??,Enjoyment
m¢ng n…y m…y ra u?ng ch?a y?u sinh l? v?i ung th? ... kh  tuy?t !,Enjoyment
huhu xem m… mu?n kh¢c v?i,Sadness
con b‚ ki?u m…y v?a l…m c i wtf :))))),Other
tƒm ph?i b?t d¡nh gi?a d•ng ??i v?n th¡nh,Other
r?i m?y ??a chƒn kh“ng ???c d…i nh? tao ph¢ng qua ki?u g :),Sadness
nu“i ki?u g m… ?? b‚ v?y ?ƒy :((((,Disgust
per =))) n¢ k? chuy?n bu?n m… c??i v?i c??i =))),Enjoyment
m?y th?ng ngu mang danh c? ??ng viˆn cu?ng nhi?t . ban t? ch?c b?t t?i tr?n ???c th?ng n…o th b?t n¢ share ra =)),Disgust
"?a n¢ ?  “ng da ?en m… ... sao t“i kia ch?i n¢ "" da ?en "" n…y n? .... ?????",Disgust
n?i b? l?c ??c   ???c n??c th? cƒu l?i nh??ng cho 30 % c? ph?n cho trung qu?c . th? l… th??ng hi?u vi?t nh?ng c“ng ngh? tq ????,Disgust
v? nhanh th?,Surprise
chu?n lu“n :)),Enjoyment
nh?c gh‚t kh“ng hay m?y admin ?,Disgust
sao nhn m?t “ng c? gi?ng tokuda th?,Surprise
nhn ngon ng? v th“i ch? to…n gay q  :((,Disgust
chu?n th? c•n g   ph?i c¢ uy t¡n trong ngh? m?i th…nh c“ng ???c,Enjoyment
gi? d?i,Disgust
g?p m?t nh… nu“i 1 con ch¢ v?i 2 con ng?ng   tr?i ?i ch?a k?p v…o nh…   con ch¢ c•n ch?a s?a m… con ng?ng ?? ?u?i ch?y v?t chƒn lˆn c? r?i :'( nh?c,Fear
l?i ph?t x? thanh . m?t nh?,Disgust
ha ha d? th??ng ??,Enjoyment
?ƒy l… b?p c?n c¢ t? tr??c khi gi?i ph¢ng nha m?y ch?,Other
per may c¢ con b?n ?ang gi?m cƒn nh?ng n¢ hi?n   n¢ s? lao v…o ?n c—ng tao ch? kh“ng t t s?p m?t tao nh? v?y   ph?i kh“ng ?,Enjoyment
ng…y x?a to…n ?n c?m v?i n??c m?t   ng…y tr??c gi?n b? l?m   nh?ng gi? m?i c?m ?n b? v nh? th? m?i c¢ mnh ng…y nay,Enjoyment
ch?a ai ch?u ???c,Other
em mong ch? ti?n anh ki?m ???c kh“ng b? v? gi? n?t ??,Other
ng…y x?a th?y d?y to n tao c•n ??m th?i th?i th?ng ng? ng??c trong l?p ??y th“i   c? l?p c??i ?m . gi? m?ng x? h?i ph t tri?n   quan tr?ng ho  v?n ??   c i nh? ??a lˆn m?ng l… th…nh c i to,Disgust
tao nhn th?y thŠm ??,Enjoyment
m?t ??i ch?ng mong ph?i nh… l?u 4 t?ng   xe h?i h…ng t?   ch? mong ng??i ?…n “ng ?i c—ng mnh ??n cu?i ??i s? lu“n nƒng niu yˆu th??ng mnh ??,Enjoyment
an ?i c?ng ghen … :(,Sadness
b?p d?u h?a ch? c i g,Other
ch?ng l… c i g c?,Disgust
th?ng ngu mu?i ??????,Disgust
??nh cao :)),Enjoyment
b?ng tu?i em c c b?n ?ang “n thi m… em phƒn vƒn kh“ng bi?t ch?n tr??ng n…o :((,Sadness
l o v?i,Anger
b c v? l…m tao nh? con c  n…y v?i =))),Enjoyment
per c•n nh? cƒy nay kh“ng,Other
?i l…m qu n n??c m… m?i c i b?ch nay long ??ng ?ng h£t n¢ c?ng x‚ nh? ra r?i ?? bay t? tung ?i qu‚t ?? mu?n l•i l?n,Sadness
th?ng th?n cho ?? m?t th?i gian c?a nhau,Other
c??i v?i :))) t?u th?t s? lu“n ?,Enjoyment
?¢ c?n b?n ch? l… ph‚p l?ch s? t?i thi?u th“i,Other
qu  x…m,Disgust
anh em c¢ th?y c?t video kh“ng . th?y xl qu ,Disgust
v… m…y ch?t nh?n ra ng??i yˆu c? c?a m…y c¢ ng??i yˆu m?i huhu,Sadness
per ?¢ng vai ch¡nh ?£ng xu?t s?c lun,Enjoyment
gi?a d•ng ??i n…y ch?c m?i mnh mnh xin list nh?c :3,Other
tao gh‚t m?y th?ng c¢ ti?n   nhn ng?a m?t . t¡nh ki?u g c?ng c¢ ch? kh“ng ra g . c¢ ti?n l… b? thiˆn h? h? .,Disgust
d? th??ng   ? ng yˆu   c?ng ...,Enjoyment
ti?c l… ch?a th?y c?u c??i ngo…i ??i bao gi?,Sadness
per v? xem anh :v ? i ra qu?n chu?n m? r?i,Fear
khung c?nh ?y cu?c s?ng ??y m?i l?n ???c xem yˆn bnh nh? nh…ng c?c ! yˆu b?n ?y,Enjoyment
? nh c? b? l?n m? n¢ cho n¢ ch?a,Other
s£c v?t   ?? ngh? x?  n treo cho b c per … m… treo c? nh‚ :),Disgust
phim n…y m?i ra ???c c¢ t?p 1 th“i . hay ph?t,Enjoyment
?— . ?????? s? t?t lol,Fear
b? ch¢ r??t c?ng kh“ng ? ng s? b?ng m? n…y . g?p ch¢ m… c¢ ? ??nh r??t th ??ng im ho?c ?i nh? nh…ng n¢ ngh? r??t . c•n m? n…y ch?y m? r??t   ?i nh? m? r??t   ??ng im m? m? nh? m? th?c ?n . thi?u ?i?u mu?n qu? l?y van xin m? lu“n .,Fear
“ng anh ?? xe c?ng v“ duyˆn m… ch? ch? th?t b n h…ng online c?ng ch?ng k‚m duyˆn,Disgust
h…ng n“ng s?n vi?t nam l… th? b? c?nh tranh v… ph  ho?i nhu nh?t ??,Sadness
nh?ng ng??i c¢ t…i nh? n…y c“ng nh?n gi?i,Enjoyment
v“ tƒm v?i . th“i ??c thƒn vui t¡nh ?i .,Disgust
c?n g l…m qu  nh? th? :v,Disgust
n??c m?t t? tr…o ra   th?t s? r?t c?m ??ng ??,Sadness
??ng b? tao ra ?i m…,Sadness
g¡a r? qu ,Surprise
ch?c th“i tao ?‚o ra ???ng lu“n :))) s? v?i,Fear
xem ??n cu?i video m… v?n ?‚o bi?t con nh? ?¢ mu?n g . d…i d•ng v?i,Anger
? th gi?ng nhau hay ch? l… tr—ng h?p,Other
h…nh v?n kh¢ hi?u v?i ??,Disgust
c? th?y n¢ l… ?i ???ng v•ng   d— ???ng h?i xa v?n ?? h?n b? n¢ d¡ =))),Fear
b… ma n? nh?p v…o nv ch¡nh th?y d? th??ng d? man ????,Enjoyment
1 cƒu chuy?n bu?n :)) khu“n m?t bi?u c?m :((,Sadness
ch?i th? kh“ng hay nha page dume :)),Anger
tao bu?n qu    tao ?ang kh¢c !!!,Sadness
c c b?n l…m b? ?i r?i s? hi?u ???c b? m? mnh yˆu mnh nhi?u th? n…o,Other
cƒu chuy?n m?c s?ng ???c b?t ngu?n t? ?¢ ??,Enjoyment
v?y th n¢i ngo…i ??i ?i,Other
ph?i h?i ??a nh? xem c¢ ph?i ba n¢ kh“ng ??   n?u n¢ ch?a bi?t n¢i th nhn  nh m?t n¢ th bi?t th“i . m?y ng??i tay v… mi?ng nhanh h?n n?o n…y ?£ng l… gƒy h?a cho co ng??i ta,Disgust
c¢ 5tr th“i …,Other
su?t ng…y tr?t ray   c•n hay kh“ng s? ph— h?p h? th?ng ray - t…u v?i h? th?ng ???ng s?t vn,Fear
may kh“ng ?i,Other
c¢ c? t£i v?t v? k?o . v?n minh v?iiii,Enjoyment
hay qu ,Enjoyment
nghe c¢ v? v“ l? nh?,Disgust
vk em n¢ b?o b?p gas c c b c ? ????????,Enjoyment
c¢ t? nh‚   b?n kh“ng c“ ??n ?ƒu .,Enjoyment
ch?y xe h?n 40 ' ch? ?? ch?y ngang ch? crush l…m nhn 1 c i r?i v? :) ??n gi? v?n v?y c? r?nh l… ch?y v“ nhn c i r?i v? :),Enjoyment
tao kh“ng kh¢c   tao ngh? ... tao sau n…y c¢ m?t ph£t n…o ?¢ mu?n quay l?i hay kh“ng ...,Other
h?i sao b c s? hay b? ng??i nh… b?nh nhƒn ch‚m :)),Enjoyment
coi phim n…y m… ?a n??c m?t ??,Sadness
mnh ?? h?c ???c c ch gi? v? nh? kh“ng nghe ti?ng g .. c•n b? ch?i d…i d…i cho t?i khi tr??ng th…nh h?y t?p quen v?i ?i?u ?y :)),Other
xem h?t m?i bi?t c i video n¢ kh“ng ph?i video h…i th?y bu?n bu?n ??,Sadness
??ng tin v…o l?i ong b??m   ?¢ l… h? sƒu   l… c?m b?y tnh yˆu =)),Fear
c•n tao th 14 / 2 n…y tr? ?i tao kh“ng c•n fa n?a m… chuy?n sang nh?ng ng??i gi… neo ??n .. kkk,Enjoyment
t th thik c?u n…y v?i ... ki?u m?y ng??i n?ng ??ng th s ng n…o ?i qua c?u n…y c?ng vui,Enjoyment
th?   coi r?i m… xem l?i v?n bu?n,Sadness
t? cha th?ng vi?t k?ch b?n . m?i dƒng ??n mi?ng m… kh“ng cho ?n . b?p tr??ng said,Anger
?? ch? n…y hay b? m?a g?ch l?m,Other
b?ng th?ng kˆ so s nh ng…nh ngh?   v? tr¡ l?n l?n   v“ gi  tr? .,Disgust
ko c•n t¡nh ng??i n?a r?i,Disgust
“i tr?i ?i   bu?n c??i qu  ?i m?t ????????????,Enjoyment
??t mnh v…o v? tr¡ c?a nhau   bi?t lo l?ng suy ngh? san s? cho nhau v?y l… ?? r?i . c¢ qu  kh¢ kh“ng ?,Sadness
b c khoe c i g   em ?ƒy ?i xe l?n nh‚   xe ??p ch? l… ??c m? c?a em th“i,Other
ch? ?y c??i v?i tao ka ch£ng m…y   h?nh ph£c ghˆ ??,Enjoyment
ai ch? c¢ l£c n¢ng   quan tr?ng s? ki?m ch? c?a b?n nh? n…o th“i,Other
con dang yˆuc qua ha,Enjoyment
t?i lu“n em ?i .,Other
con n…y n¢ nh? th?ng kia d?n m?ng nh?n ? m… c¢ g ?ƒu,Other
l?n qu  r?i ch?ng ???c m? m?ng ch?i n?a :3,Other
nha ? n?? ? c pha ? i bo ? tu ? mƒ ? y th? ? ng??i la ? m…y oan sai cho ng?? ? i dƒn thi ? chu ? ng??i no ? m? ? i s? ?,Disgust
