Sentence,Emotion,,,,,,,,,,
ph?i b?i th??ng thi?t h?i b? tr?y x??c thƒn t…u . ti?n s?n l?i m?y toa t…u ch?c c?ng b?n .,Other,,,,,,,,,,
l…m c“ng nhƒn ?? b? v?t ki?t s?c kh?e cho ??n khi b? th?i,Sadness,,,,,,,,,,
khi n…o ph??ng c¢ ch? ?? ph t ch?ng khi mang thƒn ??n ??ng k¡ k?t h“n t? nguy?n ??,Enjoyment,,,,,,,,,,
?‚o ???c t¡ch s? g ??,Anger,,,,,,,,,,
haizzz ... th? l… ch?a c¢ kq g t?t ??p c? ..,Sadness,,,,,,,,,,
b?n thƒn c? g?ng c?ng ch?ng d? d…ng g :((,Sadness,,,,,,,,,,
n¢i chung l… 1 l? l?a g?t th“i   vi?t nam mnh l… v?y ?¢,Disgust,,,,,,,,,,
th? em ?n c?m ch?a ?,Other,,,,,,,,,,
thu tr?m t? ph?t 5tr   l?i qua t?nh kh c h…nh ngh? ha ha,Other,,,,,,,,,,
ch? y?u l… b?n tr? ?£ v?i b?n dƒn tr¡ th?p m… th¡ch th? hi?n b c nh?,Disgust,,,,,,,,,,
m…y coi ch?ng c¢ ng…y tao d? d“ m?t m…y nh? dz?y,Anger,,,,,,,,,,
canh th?i gian ??ng ?£ng v?i !,Surprise,,,,,,,,,,
quan tr?ng m?y th?ng ?¢ c¢ ch?n mj kh“ng . ng?i ?¢ m… ?o t??ng,Disgust,,,,,,,,,,
h?c xong 12 nh? h?t thanh xuƒn c¢ l? ph?i b? l? 1 ng??i,Sadness,,,,,,,,,,
mnh thi xong c•n kh“ng kh¢c ???c ??,Sadness,,,,,,,,,,
m?i ng…y mnh “m nhau 1 c i nh? n…y h‚n   h¡ h¡,Enjoyment,,,,,,,,,,
per tr? ?i?m   tr? ?i?m,Sadness,,,,,,,,,,
5 tri?u   ph?t m?t con m? l?a ??o   ph  h?y ni?m tin ph?t gi o   l…m “ u? ??i s?ng tƒm linh ... th?t r? r£ng l…m sao !,Disgust,,,,,,,,,,
c? tu?n kh“ng ???c n¢i chuy?n,Sadness,,,,,,,,,,
per m…y c?n th?n tao gi?t,Anger,,,,,,,,,,
c?n l?i v?i b?n s£c v?t n…y l…m x?u m?t ng??i b?c giang ??????,Disgust,,,,,,,,,,
b…i n…y tao c¢ 2 c?m x£c . ??u tiˆn v? qu n tr… . ??n c?m x£c quen l?i c thy xong b? m? c?m :)),Other,,,,,,,,,,
??p trai qu ,Enjoyment,,,,,,,,,,
?¢ng c i l?n tao nŠ ch? ?¢ng,Anger,,,,,,,,,,
kh? thƒn ng??i dƒn   tr??c d?  n cao su l… d?  n c… phˆ   l…m thˆm d?  n n?a coi nh? m?t ??i b? ph¡,Sadness,,,,,,,,,,
h?i nh? b… m…y c¢ cho m?t con ng?ng mnh t? tay nu“i n¢ . t? ng…y ?¢ n¢ ?eo m…y nh? ch¢ mŠo v?y . nh?ng khi l?n n¢ l?i m?c b?nh m… m?t . gi? c?ng h?n 4   5 n?m r?i nh?ng nh? n¢ l?m ??,Sadness,,,,,,,,,,
h?i nh? ??c tao ?? nghi nghi r?i =)))))))),Enjoyment,,,,,,,,,,
ng?m ngh? cha c?a th nh gi¢ng v?i s? d?a ?n m?n v?i .,Disgust,,,,,,,,,,
con c?n b?o v? th gi?t s?ch c•n con c?n tiˆu di?t th l?i ?em nu“i   cu?c s?ng l? l—ng v?i ??,Disgust,,,,,,,,,,
d— sao th con trai v?n nˆn l… ng??i m? l?i tr??c … ????????????,Enjoyment,,,,,,,,,,
ad cho h?i ngh? an l£c n…o m?a v?y ah ????.. ?m c?ng cam l•ng ch? v? l?m r?i ????,Sadness,,,,,,,,,,
gi?n ng??c l?i r?i gi?n lu“n ch? c¢ hu? ?‚o ?ƒu :(((,Sadness,,,,,,,,,,
per tao ???c l…m fan c?ng gi?ng m…y r?i ??,Enjoyment,,,,,,,,,,
xem c i n…y m?i bi?t v?n ti?ng anh c?a mnh c?ng kh  !,Surprise,,,,,,,,,,
th?ng lol n…y tao ?‚o bi?t n¢ s?ng t?t v?i m?i ng??i xung quanh nh? th? n…o n…o nh?ng n¢ ?? ngu c•n t? ra ngu h?n n?a,Disgust,,,,,,,,,,
“i b‚ xinh g i v?i :)),Enjoyment,,,,,,,,,,
c??i s i m? quai h…m,Enjoyment,,,,,,,,,,
r?i khi m…y c¢ 1 ¡t ti?n :)) m…y m?i ph t hi?n ra c•n ?‚o c? c¢ ng??i ?i c—ng c?,Sadness,,,,,,,,,,
t? d?ng cay m? m?t,Sadness,,,,,,,,,,
tao s? th?t s? :(((,Fear,,,,,,,,,,
per th?t n??ng l• x“ ne ?n z m… kh“ng ch?t ????????,Enjoyment,,,,,,,,,,
t?t qu ,Enjoyment,,,,,,,,,,
“ng n…o vi?t vui t¡nh th? =)) c?ng th?t,Enjoyment,,,,,,,,,,
kh“ng hi?u sao nhu ng??i l?i th? haha nh? ??,Surprise,,,,,,,,,,
di?n viˆn gi… v?i -.-,Disgust,,,,,,,,,,
gh‚t nh?t m?y lo?i b‚p x‚p th? th“i . nhanh g?n l? ??????,Enjoyment,,,,,,,,,,
c?ng qu  ?i,Enjoyment,,,,,,,,,,
nhn m?u n…y l? m?t m… ??p qu ,Surprise,,,,,,,,,,
tao cay m? kho‚ m?t,Sadness,,,,,,,,,,
th?y m?t thˆm ch? ch?ng kh?e g c? .,Disgust,,,,,,,,,,
:)) ?ang ?n m?   kh“ng c¢ tr?ng nh?t l?m   c¢ r?nng th xin v…i qu? !,Enjoyment,,,,,,,,,,
c?m ?n n¢i chuy?n nh?t ! 1 n?n khoa h?c   gi o d?c   tr¡ tu? v?n minh !! ??,Enjoyment,,,,,,,,,,
tao m?t ch£ng m…y qu ,Disgust,,,,,,,,,,
hahaha l£c tr??c ca l…m c¢ 4 ch? em vui bi?t bao :)),Enjoyment,,,,,,,,,,
?? th? kia th c¢ kh c n…o mua c i b nh m… b? ??a b n h…ng n¢ t?t cho g o n??c l?nh ?ƒu ??,Disgust,,,,,,,,,,
c c b?n ?ang b?o con n…y ah ??????,Other,,,,,,,,,,
m  ch? d? th??ng v?y tao c?ng mu?n xin,Enjoyment,,,,,,,,,,
"kinh nghi?m ???c truy?n l?i l… khi n…o n?u xong b? t¡ "" tro "" v…o l?n sau kh“ng ph?i n?u ??",Enjoyment,,,,,,,,,,
c¢ nh?ng con ng??i lu“n ph?i ch?u ??ng cay   cta kh“ng ???c ch?n gia ?nh   b?n bŠ v… c…ng kh“ng c¢ quy?n l?a ch?n cu?c s?ng n…y . h?y vui lˆn v?i t?t c? nh?ng g ta ?ang c¢ d— l… hai b…n tay tr?ng,Sadness,,,,,,,,,,
??t m? kh“ng c¢ c i lo?i n…o n¢  c man v… t…n ??c h?n l… c i lo?i ng??i . xem m… ?iˆn ?‚o ch?u ???c,Anger,,,,,,,,,,
nhn th??ng qu  ... lao ??ng nghiˆm t£c,Enjoyment,,,,,,,,,,
?m th?c t? nh? n…y c•n hay . ti?c l… ?‚o ? g?n mnh =)),Sadness,,,,,,,,,,
per m?y tr? kia em kh“ng tag ???c,Other,,,,,,,,,,
nh?n nh?m con c?c . ph?i n¢i l… 10 th?ng th 1 th?ng nu“i con th?ng kh c,Anger,,,,,,,,,,
per ? ? ? ?ƒy l… ?ƒu v?y,Surprise,,,,,,,,,,
g?m g?m c i ?‚o ? … ... b? g?m lu“n m…y gi? ...!!!,Anger,,,,,,,,,,
th?ng n…o n¢i cƒu : th? th ??ng l…m ngh? n…y . v n?u kh“ng c¢ ng??i l…m ngh? n…y th ks s? m? c?a cho ch£ng m…y v“ …k   ng??i c¢ ?n h?c c¢ ? th?c s? kh“ng n¢i ra cƒu ?¢ .,Disgust,,,,,,,,,,
k ph?i l… tr?i kh“ng cho m…y yˆu . v m qu  ngulon,Disgust,,,,,,,,,,
per t?ng qu… c p g t?ng h?p nh? th“i nha . ?i h t h• g ??ng ?em th—ng qu… to nh? v?y nha   n¢ bi?t n¢ nh? tr?i l“ng n¢ ng?t m‚p ch?t ?¢ :((,Fear,,,,,,,,,,
h?t ti?n r?i n…y,Sadness,,,,,,,,,,
??p   d? th??ng m…,Enjoyment,,,,,,,,,,
t? hnh con m? n¢ l? ch¢ m  kh“ng c¢ t¡nh ng??i ?i . kh? thƒn l? tr?,Anger,,,,,,,,,,
phim xem hay ... nh? nh…ng tnh c?m ... v… c??i vkl,Enjoyment,,,,,,,,,,
th? l…m sao d? b?n g i ?ang gi?n :(,Sadness,,,,,,,,,,
t n¢i th?t tao hi?n l?m . ch? b… l?n to kia m… g?p tao l… ?n m?y c i m? b?o hi?m v…o m?t r?i :),Anger,,,,,,,,,,
lo…i n…y b‚ nh? ng¢n tay ph…m ?n l?m s? lu“n,Fear,,,,,,,,,,
ph¡ d?ch v? cao nh?t   chuy?n ti?n n?i m?ng tr? ph¡ t?m nh?t   th i ?? l…m vi?c b? l o nh?t   ¡t ?u ??i nh?t ....,Disgust,,,,,,,,,,
dume trailer kinh d? cho l?m v“ r?p g?p to…n b?n x…m ng?i c??i,Disgust,,,,,,,,,,
ch?ng ?? d?u d…ng ?? n¡u b??c chƒn anh,Sadness,,,,,,,,,,
1 c i xe cup n…y ng…y x?a b?ng m?y c i nh… li?n,Other,,,,,,,,,,
m?i ph£t bˆn em th?t tuy?t v?i . ch? em m?i cho anh c i c?m gi c ?¢,Enjoyment,,,,,,,,,,
em ch?a c¢ ng??i yˆu . c¢ ai yˆu em kh“ng . em c“ ??n qu ,Sadness,,,,,,,,,,
nh? nh?t nh?ng ? ngh?a v… h?nh ph£c ??,Enjoyment,,,,,,,,,,
per =)))))) h¡t ?i cho no ch? m?c c“ng l?i ch?i tao kh“ng bi?t ?i?u gi? tr• tr??c m?t c?u fa nh? m…y :),Enjoyment,,,,,,,,,,
b? ?•i c i g v?y ?,Other,,,,,,,,,,
c i th? ba   tr?i nhn m… r?i n??c m?t thay cho lu“n c“ng c? m?t m—a m… ?i tong ch? v m?t tr?n m?a,Sadness,,,,,,,,,,
per bi?t kh“ng :))),Surprise,,,,,,,,,,
d— c¢ s?ng ???c m?y ??i th c?ng n? m? cha tr?n c? m?y ??i .,Sadness,,,,,,,,,,
m?y c i tin n…y th??ng l…m tan n t tnh c?m gia ?nh trong l£c ?n c?m xem th?i s? .. b? t? s?,Disgust,,,,,,,,,,
c“ tiˆn b‚o qu  .. ???? gi?ng c•n the th‚ n?a .. ????,Disgust,,,,,,,,,,
lˆn  n nhi?u r?i m… v?n th? .,Disgust,,,,,,,,,,
th?ng n…y ngu v?i,Disgust,,,,,,,,,,
cƒy tre c¢ t?n tr?m ??t lu“n h? ???,Surprise,,,,,,,,,,
n¢i ti?ng tuy ho… ph£ yˆn l…m tao nh? ??n nyc . gi?ng n¢ sao ng?t kh“ng th? t? . bu?n,Sadness,,,,,,,,,,
per m? m?t   tr?a n…o c?ng nhn m…y nhai ch¢p ch‚p ..,Disgust,,,,,,,,,,
??ng nˆn th¡ch m?y “ng anh c? b?p   s? l?m ??,Fear,,,,,,,,,,
c¢ ai v?a coi m… th?y phˆ phˆ c i l? tai gi?ng t“i kh“ng ?? ??,Enjoyment,,,,,,,,,,
tao ?‚o hi?u sao ng??i yˆu tao ?i c?t t¢c v? tr“ng m?t ng o ??n k l? ??????,Disgust,,,,,,,,,,
v… khi quay l?i n¢i chuy?n v?i nhau .... bi?t n¢i g gi? huhu,Sadness,,,,,,,,,,
th?ng cha b?o v? c¢ tƒm qu  . nge con nh? kˆu nguyˆn ?ˆm zi m… ?‚o c?u,Disgust,,,,,,,,,,
c?ng m?t c“ng ?? m… sao m? ch£ng n¢ ?? ra l? ngu th? haiz,Disgust,,,,,,,,,,
tao th?y gi?ng kh—ng v?i l?i v“ duyˆn ch? hay g,Disgust,,,,,,,,,,
c?n g nh?ng th? xa hoa l?ng l?y ?ƒu . d— ch? 1 b“ng hoa nh?ng ?ong ??y yˆu th??ng nh?n tin ?? c?m th?y ?? h?nh ph£c r?i ??????,Enjoyment,,,,,,,,,,
t g?p ng?ng ch?y b? d‚p,Fear,,,,,,,,,,
v?a ngu v?a ng“ng th th?   l…m tr? t…u c?a ng??i ta,Disgust,,,,,,,,,,
sao n¢ trŠo lˆn ???c hay v?y @@,Surprise,,,,,,,,,,
khu“n m?t ngƒy th? v“ s? t?i   tr i tim nh? b‚ c?a tao sao ch?u ???c ???,Enjoyment,,,,,,,,,,
cu?c s?ng m… ?…nh ch?u th“i =(((,Sadness,,,,,,,,,,
c?p 3   ? ng ti?c nh?t trong th?i h?c sinh ^^,Sadness,,,,,,,,,,
per mnh ?ang n¢i ph?n l?n th“i   ch? t?t nhiˆn c?ng c¢ ngo?i l? m…,Other,,,,,,,,,,
th¡ch ch? n…y nh?t phim ¡   b‚ b‚ xinh xinh l?i di?n r?t ??t :3 . hy v?ng mai sau s? c¢ b??c ti?n l?n v… th…nh c“ng h?n n?a < 3,Enjoyment,,,,,,,,,,
d?o n…y xem video c?a per ch n ?y kh“ng nh? x?a t?i gi? to…n qu?ng c o ?y ( ? ki?n c  nhƒn ) ??,Disgust,,,,,,,,,,
t th?y ch? c¢ g th£ v? .,Other,,,,,,,,,,
v?y m… c?ng ch?ng h£t ???c kh ch !,Surprise,,,,,,,,,,
khi n…o lˆn ch—a ba v…ng gi?i ???c vong th k?t h“n :)),Enjoyment,,,,,,,,,,
thu? thi?u th?i ai ch?n c¢ ph£t b?c ??ng . nˆn cho n¢ m?t tr?n ?? r?ng ?e .. ??,Disgust,,,,,,,,,,
ch?c ph?i 6 n?m ch?a n?u ki?u n…y r?i tr??c n?u h“m ??u c?m d?o ai c?ng khen ngon,Enjoyment,,,,,,,,,,
c?n c?nh c i b?ng n??c lŠo c?a boss =))) x…i hao v?i,Disgust,,,,,,,,,,
b?n ch?t tham lam c?a con ng??i th? hi?n ngay t? nh?ng vi?c nh? ..,Other,,,,,,,,,,
em ?i b? ch?t m? ?ƒy n…y,Sadness,,,,,,,,,,
"th?t t?t v ch£ ch¢ ?y ?? tm ???c ng??i yˆu th??ng n¢   kiˆn tr ?? n¢ tin t??ng th?t s? :"">",Enjoyment,,,,,,,,,,
phim n…y xem nam ch¡nh th“i . n? ch¡nh di?n ch n v?i l£a l?m l£c t?t h?ng l?m . gi?n kh“ng ra gi?n   vui kh“ng ra vui .,Disgust,,,,,,,,,,
nhn m?t n¢ kh¢ ?a th?t ch?,Disgust,,,,,,,,,,
l?n sau th mnh s? nh? th? ?? ?? ph?i c?i nhau nhi?u ah :-),Other,,,,,,,,,,
gi? lˆn ph??ng ng??i ta c¢ ph t ch£ r? kh“ng nh? c c b?n ?,Other,,,,,,,,,,
m?t c i ngu th?t s?ng ? ng,Disgust,,,,,,,,,,
n?m nay tao kh“ng c•n c?m th?y c“ ??n v… m?i chƒn n?a ... v tao ???c ng?i m t v… ?n k‚ socola of b?n c¢ ng??i yˆu ????...# mun ??,Enjoyment,,,,,,,,,,
h?y d—ng m?t ??i ?? minh ch?ng nh‚ !????,Other,,,,,,,,,,
con m? ?en sai c•n gi… m?m ...,Disgust,,,,,,,,,,
ch? c?n yˆn bnh nh? th? n…y th“i . ??????,Enjoyment,,,,,,,,,,
n?m nay ???c nh?n hoa v… ???c ng?i nhn ng??i ta h?nh ph£c,Sadness,,,,,,,,,,
ch? s? l£c n¢ d¡,Fear,,,,,,,,,,
hˆn l… chay ra kip,Enjoyment,,,,,,,,,,
immm,Anger,,,,,,,,,,
tao c?ng c¢ 1 ng??i b… nh? trong video nh?ng b… ?y qua ??i r?i ??????,Sadness,,,,,,,,,,
?a ? ng??i yˆuc qu  ?,Enjoyment,,,,,,,,,,
5tr l… ti?n b… y?n c£ng vong cho c“ng an ph??ng quang trung ?? gi?i oan gia tr i ch? c?a b… ti?n ki?p th“i   ch? ph?t g ?ƒu   x?p l?n c?a b… v… x?p l?n c?a c“ng an ph??ng l… 1   ai l?i ?i ?  g… nh… ...,Disgust,,,,,,,,,,
kinh d? v,Fear,,,,,,,,,,
th?t may em ?? g?p ???c ng??i t…i x? t?t ????,Enjoyment,,,,,,,,,,
b?n kh“ng tr??t ph t n…o lu“n …,Surprise,,,,,,,,,,
t?i sao m…y n?m vi?n m… v?n xinh th? ??,Surprise,,,,,,,,,,
??p trai m… b? ?  …,Surprise,,,,,,,,,,
cho con ???c thay “ng b n v‚ ?i ??,Sadness,,,,,,,,,,
l?p xu?t hi?n th? ƒm binh,Disgust,,,,,,,,,,
??c bnh lu?n c??i ?,Enjoyment,,,,,,,,,,
per c ch n…y coi b? hay nha ??,Enjoyment,,,,,,,,,,
m?t ?£ng ki?u   em hi?u c?m gi c phˆ c?a anh kh“ng kkk,Enjoyment,,,,,,,,,,
per thanh niˆn su?t ng…y h t karaoke max volum,Disgust,,,,,,,,,,
l? cƒu chuy?n l… th?t th sao . ch?a g lˆn ch?i ng??i ta l… r? r ch,Disgust,,,,,,,,,,
b? m…y ng?a m?t l?m r?i ??y,Anger,,,,,,,,,,
th? ??t m? ngay ?o?n hay c i lˆn nh?c + cast mu?n ??p ?i?n tho?i v?i :),Anger,,,,,,,,,,
c? ? m s£c v?t n…y,Anger,,,,,,,,,,
b? m?y th?ng b?nh,Disgust,,,,,,,,,,
th?t kh¢ ?? c¢ c? 2 khi ch£ng ta c•n tr? :),Sadness,,,,,,,,,,
n?u c?m th?y kh“ng l…m ???c th ngh? l…m ?i . ?? xin ?i l…m thuˆ th ph?i ch?p nh?n th“i . kˆu than c i g,Disgust,,,,,,,,,,
may mnh ?i l…m r?i ch? 10 n?m tr??c ch?c s? ph t kh? v?i b? m? v m?y tin con nh… ng??i ta nh? th? n…o,Enjoyment,,,,,,,,,,
c•n em trai c?ng c?a tao sang nh… ng??i thƒn quen c?a gia ?nh chowi th? l… b? nh… h? nh?t l?i h?n 10 ng…y li?n ... dlm nh?t l?i ?? em trai tao b?t chu?t cho nh… h? m?i h?m l?n,Disgust,,,,,,,,,,
m?y th?ng n…y ng??i ta g?i l… m?y th?ng nh… quˆ . n?m n…o r?i c•n t£m 5 t?m 3 trˆu g i,Disgust,,,,,,,,,,
c“ gi o c¢ tƒm v?i ngh? ghˆeeee,Enjoyment,,,,,,,,,,
ti?c qu  ??p trai m? kh“ng c¢ chim,Sadness,,,,,,,,,,
crush ? nh… ch?i gane r?i haha,Enjoyment,,,,,,,,,,
nhn stt ??ng c?m kh?ng khi?p .,Sadness,,,,,,,,,,
c…i l• x“ huy?n tho?i,Enjoyment,,,,,,,,,,
quˆn ?…o t?o ??o ??c th“i m… b o l…m c?ng v?i ??,Disgust,,,,,,,,,,
?i b?i nˆn n?o b? £ng n??c … m?y th?ng m?t l?n suy ??i ??o ??c,Disgust,,,,,,,,,,
c? g?ng lˆn m?i l? l?c v… c“ng lao c?a em s? ???c ??n ? p m?t c ch th?t l… s?ng ? ng   c? g?ng lˆn em nh‚ ??,Enjoyment,,,,,,,,,,
h?i nh? c? ?i qua ch? n…o m… nhn t? xa th?y b¢ng d ng m?y con ?u? n…y l… chu?n b? tinh th?n ch?y ch? n¢ d¡ s?p m?t lu“n d— mnh ?‚o l…m g n¢ h?t ?? v?a d¡ v?a ngo c m? h‚t s? v?i ra,Fear,,,,,,,,,,
tr?n c?ng ?‚o tha,Anger,,,,,,,,,,
con g?u tr£c   cho n¢ ?n tr£c ?i =))) t??ng ng?i nhn c?ng v?i,Enjoyment,,,,,,,,,,
r?i l?i im th“i . 200k hay 5tr th c?ng v?y,Sadness,,,,,,,,,,
c i l• huy?n tho?i nŠ per   l£c mnh ? chung ?¢,Enjoyment,,,,,,,,,,
hi v?ng tr?a nay l£c ?n c?m vtv24 s? kh“ng ??a tin v? b?n n…y ?,Fear,,,,,,,,,,
t¡ n?a v? n¢ v?t chƒn lˆn c? b• th h£ h?n,Fear,,,,,,,,,,
tuy?t v?i,Enjoyment,,,,,,,,,,
tr? con bao gi? ga l?ng s?m th? nh? ?! h?i mnh b?ng b?n n…y ?u?i ? nh nhau h?i ch?t :))))),Surprise,,,,,,,,,,
t¡nh ?i ch?y xe m… m?a cho nˆn ta ? nh… :),Other,,,,,,,,,,
nhn n¢ c?ng qu ,Enjoyment,,,,,,,,,,
ch? t?ch gi? l…m nh?n v… c i k?t . ??ng bao gi? xem th??ng ng??i kh c .,Disgust,,,,,,,,,,
n…y th c?t ??c quan h?   to…n th? hi?n   dume n¢,Disgust,,,,,,,,,,
con g i bƒy gi? ch?ng nh? ???c c i ?‚o g nh? c¢ ph t m… ??p m? lu“n c i bnh,Disgust,,,,,,,,,,
h?nh ph£c to nŠ,Enjoyment,,,,,,,,,,
"?? "" thƒm "" c?a b c ph?i g?i l… "" b? "" c?a t…u",Disgust,,,,,,,,,,
“ng th?n nhƒy v?i ? i ????,Enjoyment,,,,,,,,,,
t¢m l?i v?n ? …,Surprise,,,,,,,,,,
ch? v? n??c m?t … ??,Sadness,,,,,,,,,,
con l?n kia sao ??p v…o ??u v? b‚ c?a tao =)),Anger,,,,,,,,,,
t“i r?t mong s? ph?t giao th“ng c?ng m?nh tay nh? th? n…o th t?t,Other,,,,,,,,,,
c? s? r?t ?i?n tho?i :)))) s? nh?t l… l? kh£c n…o kh¢ l… t‚ kh“ng th? t? n?i,Fear,,,,,,,,,,
hnh nh? anh nay ?¢ng phim ngƒy ng“ th f?i ... phim ?¢ hay l?m c c b?n nˆn xem,Enjoyment,,,,,,,,,,
hahaa coi c i m?t con nh? th?y th??ng,Enjoyment,,,,,,,,,,
per khi?p nh? ng…y x?a qu  anh em ?i   ?i l…m c??i t? s ng t?i t?i lu“n ??,Enjoyment,,,,,,,,,,
per t? nhiˆn tao c?m th?y b? nh?t nh?t trong ng??i m…y ?,Other,,,,,,,,,,
t? n?m m?i th?y c??i m?t l?n ng??i g ?ƒu m… kh¢ c??i ??n th? ?? ch? b— cho mnh   l£c ?‚o n…o c?ng c??i   cu?c s?ng tr…n ng?p ni?m vui < 3,Enjoyment,,,,,,,,,,
kh“ng ph?i crush :v nh?ng m… nhn ?ng c??i m?m nhn cute v?i -.-?????,Enjoyment,,,,,,,,,,
per anh t?ng v? c i b t nha kaka,Enjoyment,,,,,,,,,,
tiˆu ?? b? phim c? ng? l… th? lo?i h…i   nh?ng n?u xem h?t th c c b?n s? r£t ra r?t nhi?u ?i?u v… c i hay trong phim n…y,Enjoyment,,,,,,,,,,
nh? lol,Anger,,,,,,,,,,
b?t ng? ch?a =))),Surprise,,,,,,,,,,
tr?i m?i b?t ??u m?a   ?‚o lo thu th¢c ?i ??ng ?¢ quay ngang quay d?c,Anger,,,,,,,,,,
ay   ?au th?   th?ng ch¢ !,Anger,,,,,,,,,,
c¢ ai nhn th?y hnh nh? ng??i ?…n “ng n…y ?ang r?t ?au kh? kh“ng nh? ? mnh nh?n th?y hnh nh? “ng ?y ?ang r?t ?au kh?   m… kh“ng th? or kh“ng mu?n n¢i ra .,Sadness,,,,,,,,,,
?m cho t— m?t g“ng ?i   c i th? kh“ng n?o,Anger,,,,,,,,,,
con tao m… b? nh? n…y . c? nh… bon kia kh“ng qu? m… xin th x c con m? ??nh lu“n,Anger,,,,,,,,,,
